Order_ID	Date	Category	Customer_Segment	Unit_Price_AED	Quantity	Total_Sales_AED	Payment_Method	Rating	Branch
10000	03-03-2024	Groceries	Corporate	191.3	1	191.3	Cash	4.8	Dubai Mall
10001	28-04-2024	Personal Care	Student	57.17	4	228.68	Credit Card	3.8	Dubai Silicon Oasis
10002	28-01-2024	Dairy	Regular	27.15	3	81.45	Google Pay	3.7	Al Nahda
10003	13-06-2024	Groceries	Student	59.49	3	178.47	Debit Card	3.7	Al Nahda
10004	23-04-2024	Clothes	Premium	317.25	3	951.75	Credit Card	4.5	Al Barsha
10005	01-09-2024	Electronics	Student	1523.17	2	3046.34	Credit Card	3.6	Dubai Mall
10006	01-08-2024	Toys	Corporate	86.3	3	258.9	Credit Card	4	Dubai Mall
10007	31-10-2024	Electronics	Premium	1085.87	1	1085.87	Apple Pay	3.8	Dubai Mall
10008	19-11-2024	Groceries	Regular	12.55	5	62.75	Google Pay	3.6	Al Barsha
10009	29-06-2024	Beauty	Student	225.19	4	900.76	Cash	4.7	Al Barsha
10010	25-12-2024	Beauty	Regular	114.47	2	228.94	Google Pay	4.3	Dubai Silicon Oasis
10011	17-06-2024	Clothes	Premium	329.45	4	1317.8	Credit Card	3.1	Al Nahda
10012	03-10-2024	Clothes	Corporate	427.52	4	1710.08	Credit Card	4.6	Al Barsha
10013	09-08-2024	Home Appliances	Regular	16.71	5	83.55	Google Pay	4.9	Al Barsha
10014	25-12-2024	Groceries	Regular	145	3	435	Google Pay	3.6	Dubai Silicon Oasis
10015	13-04-2024	Toys	Student	38.87	1	38.87	Credit Card	4.8	Al Barsha
10016	18-01-2024	Toys	Corporate	126.92	3	380.76	Debit Card	3.2	Dubai Silicon Oasis
10017	07-03-2024	Toys	Regular	70.91	5	354.55	Apple Pay	4.9	Al Nahda
10018	06-08-2024	Groceries	Corporate	37.52	3	112.56	Google Pay	3.4	Dubai Silicon Oasis
10019	03-09-2024	Beauty	Premium	278.95	5	1394.75	Cash	3.5	Al Barsha
10020	20-01-2024	Beauty	Corporate	256.21	1	256.21	Cash	4.6	Dubai Mall
10021	28-07-2024	Dairy	Premium	57.88	9	520.92	Cash	3.5	Dubai Mall
10022	10-05-2024	Toys	Student	285.73	2	571.46	Cash	3.1	Al Nahda
10023	20-07-2024	Groceries	Student	101.71	1	101.71	Apple Pay	4	Al Barsha
10024	24-10-2024	Beauty	Regular	37.4	3	112.2	Credit Card	3.8	Dubai Mall
10025	05-02-2024	Groceries	Premium	108.27	2	216.54	Credit Card	4.1	Dubai Silicon Oasis
10026	12-07-2024	Groceries	Premium	42.95	1	42.95	Google Pay	4.6	Dubai Mall
10027	16-10-2024	Toys	Regular	198.58	2	397.16	Credit Card	4.2	Al Barsha
10028	20-03-2024	Personal Care	Corporate	254.55	5	1272.75	Cash	4.7	Dubai Mall
10029	23-09-2024	Home Appliances	Premium	231.39	1	231.39	Debit Card	3.8	Al Barsha
10030	30-09-2024	Toys	Corporate	153.58	3	460.74	Cash	4.5	Dubai Mall
10031	29-10-2024	Personal Care	Premium	140.21	3	420.63	Credit Card	4.4	Dubai Silicon Oasis
10032	24-06-2024	Electronics	Student	4577.22	1	4577.22	Cash	3.1	Al Nahda
10033	07-03-2024	Groceries	Student	262.34	4	1049.36	Google Pay	4.6	Al Barsha
10034	19-10-2024	Groceries	Student	182.53	4	730.12	Debit Card	4.3	Dubai Mall
10035	18-01-2024	Beauty	Premium	159.86	3	479.58	Credit Card	4.8	Dubai Silicon Oasis
10036	10-04-2024	Clothes	Student	265.91	4	1063.64	Google Pay	4.1	Dubai Mall
10037	20-08-2024	Toys	Student	50.18	2	100.36	Cash	4.1	Dubai Mall
10038	18-03-2024	Toys	Regular	14.36	5	71.8	Debit Card	3	Al Nahda
10039	01-02-2024	Electronics	Corporate	3479.71	1	3479.71	Credit Card	4.4	Al Nahda
10040	06-02-2024	Dairy	Corporate	56.9	2	113.8	Credit Card	3.3	Dubai Silicon Oasis
10041	03-07-2024	Home Appliances	Regular	177.5	3	532.5	Google Pay	3.4	Al Nahda
10042	03-01-2024	Personal Care	Regular	238.01	2	476.02	Apple Pay	3.2	Al Barsha
10043	23-04-2024	Beauty	Regular	152.14	5	760.7	Debit Card	3.1	Dubai Mall
10044	29-06-2024	Personal Care	Corporate	263.16	3	789.48	Debit Card	5	Dubai Mall
10045	18-11-2024	Groceries	Premium	44.14	2	88.28	Debit Card	4.2	Al Barsha
10046	05-05-2024	Toys	Corporate	120.55	1	120.55	Credit Card	3.9	Dubai Silicon Oasis
10047	04-01-2024	Beauty	Premium	287.71	2	575.42	Debit Card	3.9	Dubai Silicon Oasis
10048	30-12-2024	Groceries	Student	177.42	4	709.68	Cash	3.1	Al Barsha
10049	10-04-2024	Electronics	Premium	3732.06	2	7464.12	Credit Card	4.9	Al Barsha
10050	07-01-2024	Clothes	Corporate	306.4	1	306.4	Cash	4.8	Dubai Mall
10051	30-06-2024	Groceries	Student	153.36	5	766.8	Debit Card	4.4	Dubai Mall
10052	30-11-2024	Electronics	Corporate	1052.76	2	2105.52	Cash	3.3	Dubai Mall
10053	29-04-2024	Dairy	Corporate	34.86	3	104.58	Cash	3.1	Dubai Mall
10054	31-03-2024	Home Appliances	Corporate	51.45	2	102.9	Cash	4.8	Al Nahda
10055	07-07-2024	Toys	Corporate	262.66	2	525.32	Credit Card	3.8	Dubai Mall
10056	26-06-2024	Dairy	Premium	11.14	9	100.26	Debit Card	3.2	Dubai Silicon Oasis
10057	23-09-2024	Personal Care	Student	278.39	3	835.17	Google Pay	3.3	Al Barsha
10058	29-03-2024	Dairy	Corporate	47.83	8	382.64	Credit Card	3	Al Barsha
10059	21-11-2024	Groceries	Premium	259.55	4	1038.2	Google Pay	4.2	Dubai Mall
10060	01-03-2024	Home Appliances	Premium	44.06	4	176.24	Credit Card	4.9	Dubai Silicon Oasis
10061	07-05-2024	Home Appliances	Regular	110.45	5	552.25	Google Pay	4.6	Dubai Silicon Oasis
10062	04-03-2024	Home Appliances	Regular	86.39	1	86.39	Credit Card	3.3	Al Barsha
10063	16-09-2024	Home Appliances	Corporate	234.99	1	234.99	Debit Card	4.8	Al Nahda
10064	23-12-2024	Beauty	Corporate	150.36	3	451.08	Google Pay	3.1	Al Barsha
10065	12-12-2024	Electronics	Corporate	1111.88	2	2223.76	Cash	3.1	Al Barsha
10066	12-02-2024	Electronics	Premium	3194.62	2	6389.24	Google Pay	4.4	Al Barsha
